Symbol,Name,Atomic_Number,Atomic_Weight,Standard_Atomic_Weight,Conventional_Atomic_Weight,Density,Melting_Point,Boiling_Point,Phase,Critical_Pressure,Critical_Temperature,Heat_of_Fusion,Heat_of_Vapourization,Specific_Heat_Capacity,Adiabatic_Index,Neel_Point,Thermal_Conductivity,Thermal_Expansion,Density_Liquid,Molar_Volume,Brinell_Hardness,Mohs_Hardness,Vickers_Hardness,Bulk_Modulus,Shear_Modulus,Young_Modulus,Poisson_Ratio,Refractive_Index,Speed_of_Sound,Valence,Electronegativity,Electron_Affinity,DOT_Hazard_Class,DOT_Numbers,RTECS_Number,Block,Group,Period,Group_Left_Step,Period_Left_Step,Series,Electron_Configuration,Colour,Gas_Phase_Configuration,CAS_Number,CID_Number,Electrical_Type,Electrical_Conductivity,Electrical_Resistivity,Superconducting_Point,Magnetic_Type,Curie_Temperature,Magnetic_Susceptibility_Volume,Percent_in_Universe,Percent_in_Sun,Percent_in_Meteorites,Percent_in_Earths_Crust,Percent_in_Oceans,Percent_in_Humans,Atomic_Radius,Covalent_Radius,van_der_Waals_Radius,Space_Group_Name,Space_Group_Name_LaTeX,Space_Group_Number,Half_Life,Lifetime,Decay_Mode,Quantum_Numbers,Neutron_Cross_Section,Neutron_Mass_Absorption,Autoignition_Point,Heat_of_Combustion,Gmelin_Number,Production_2010,Price_2010,Element_Descriptions,XKCD_Four_Elements,Natural_Occurrence
Ba,Barium,56,137.327,137.327(7),137.3,3510,1000.15,2143.15,Solid,NA,NA,8,140,205,NA,NA,18,2.06e-5,3338,3.9125e-5,NA,1.25,NA,9400000000,4900000000,13000000000,NA,NA,1620,2,0.89,13.95,4.3,1400,RTECSCQ8370000,s,2,6,32,6,Alkaline Earth Metal,[Xe]6s2,Silver,,CAS7440-39-3,CID5355457,Conductor,2900000,3.5e-7,NA,Paramagnetic,NA,3.966e-5,1e-6,9.9e-7,2.7e-4,0.034,3e-6,3e-5,2.53e-10,2.15e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,1S0,1.3,2.7e-4,NA,NA,Gmelin16266,7943282347,NA,"Silvery-white reactive element, belonging to group 2 of the periodic table. Soluble barium compounds are extremely poisonous. Identified in 1774 by Karl Scheele and extracted in 1808 by Humphry Davy.",Earth,Primordial
La,Lanthanum,57,138.9055,138.90547(7),138.9,6146,1192.15,3737.15,Solid,NA,NA,6.3,400,195,NA,NA,13,1.21e-5,5940,2.2601e-5,363000000,2.5,491000000,28000000000,14000000000,37000000000,0.28,NA,2475,3,1.1,48,4.1,3178,,f,4,8,1,7,Lanthanide,[Xe]6s25d1,Silver,,CAS7439-91-0,CID23926,Conductor,1600000,6.1e-7,4.88,Paramagnetic,NA,6.761e-5,2e-7,2e-7,2.8e-5,0.0034,3.4e-10,NA,NA,2.07e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,2D3/2,8.98,0.0023,NA,NA,,31622777,100,"(From the Greek word lanthanein, to lie hidden) Silvery metallic element belonging to group 3 of the periodic table and oft considered to be one of the lanthanoids. Found in some rare-earth minerals. Twenty-five natural isotopes exist. La-139 which is stable, and La-138 which has a half-life of  10^10 to 10^15 years. The other twenty-three isotopes are radioactive. It resembles the lanthanoids chemically. Lanthanum has a low to moderate level of toxicity, and should be handled with care. Discovered in 1839 by C.G. Mosander.",Earth,Primordial
Ce,Cerium,58,140.116,140.116(1),140.1,6689,1071.15,3633.15,Solid,NA,NA,5.5,350,192,NA,12.5,11,6.3e-6,6550,2.0947e-5,412000000,2.5,270000000,22000000000,14000000000,34000000000,0.24,NA,2100,4,1.12,50,4.1,1333,,f,5,8,2,7,Lanthanide,[Xe]6s24f15d1,Silver,,CAS7440-45-1,CID23974,Conductor,1400000,7.5e-7,0.022,Paramagnetic,NA,0.0014716,1e-6,4e-7,7.5e-5,0.006,1.2e-10,NA,NA,2.04e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,1G4,0.6,2.1e-4,NA,NA,Gmelin16275,39810717,100,"Silvery metallic element, belongs to the lanthanoids. Four natural isotopes exist, and fifteen radioactive isotopes have been identified. Used in some rare-earth alloys. The oxidized form is used in the glass industry. Discovered by Martin .H. Klaproth in 1803.",Earth,Primordial
Pr,Praseodymium,59,140.90765,140.90766(1),140.9,6640,1204.15,3563.15,Solid,NA,NA,6.9,330,193,NA,NA,13,6.7e-6,6500,2.1221e-5,481000000,1.41,400000000,29000000000,15000000000,37000000000,0.28,NA,2280,4,1.13,50,,,,f,6,8,3,7,Lanthanide,[Xe]6s24f3,Silver,,CAS7440-10-0,CID23942,Conductor,1400000,7e-7,NA,Paramagnetic,NA,0.0028087,2e-7,1e-7,9.9e-6,8.6e-4,6e-11,NA,2.47e-10,2.03e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,4I9/2,11.4,0.0029,NA,NA,Gmelin16238,5011872,316.2,"Soft silvery metallic element, belongs to the lanthanoids. Only natural isotope is Pr-141 which is not radioactive. Fourteen radioactive isotopes have been artificially produced. Used in rare-earth alloys. Discovered in 1885 by C.A. von Welsbach.",Earth,Primordial
Nd,Neodymium,60,144.24,144.242(3),144.2,7010,1294.15,3373.15,Solid,NA,NA,7.1,285,190,NA,19.2,17,9.6e-6,6890,2.0577e-5,265000000,1.23,343000000,32000000000,16000000000,41000000000,0.28,NA,2330,3,1.14,50,,,RTECSQO8575000,f,7,8,4,7,Lanthanide,[Xe]6s24f4,Silver,,CAS7440-00-8,CID23934,Conductor,1600000,6.4e-7,NA,Paramagnetic,NA,0.0033648,1e-6,3e-7,5e-5,0.0033,2.8e-10,NA,2.06e-10,2.01e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,5I4,49,0.011,NA,NA,Gmelin16212,19952623,316.2,"Soft bright silvery metallic element, belongs to the lanthanoids. Seven natural isotopes, Nd-144 being the only radioactive one with a half-life of 10^10 to 10^15 years. Six artificial radioisotopes have been produced. The metal is used in glass works to color glass a shade of violet-purple and make it dichroic. One of the more reactive rare-earth metals, quickly reacts with air. Used in some rare-earth alloys. Neodymium is used to color the glass used in welders' glasses. Neodymium is also used in very powerful, permanent magnets (Nd2Fe14B). Discovered by Carl F. Auer von Welsbach in Austria in 1885 by separating didymium into its elemental components {praseodymium} and neodymium. The name comes from the Greek words 'neos didymos' which means 'new twin'. Neodymium should be considered highly toxic, however evidence would seem to show that it acts as little more than a skin and eye irritant. The dust however, presents a fire and explosion hazard.",Earth,Primordial
Pm,Promethium,61,145,,NA,7264,1373.15,3273.15,Solid,NA,NA,7.7,290,NA,NA,NA,15,1.1e-5,NA,1.996145374449e-5,NA,NA,NA,33000000000,18000000000,46000000000,0.28,NA,NA,3,NA,50,,,,f,8,8,5,7,Lanthanide,[Xe]6s24f5,Silver,,CAS7440-12-2,,Conductor,1300000,7.5e-7,NA,NA,NA,NA,NA,0,0,0,0,0,2.05e-10,1.99e-10,NA,,,NA,559070903.094737,806102232.369221,ElectronCapture,6H5/2,8400,NA,NA,NA,,NA,NA,"Soft silvery metallic element, belongs to the lanthanoids. Pm-147, the only natural isotope, is radioactive and has a half-life of 252 years. Eighteen radioisotopes have been produced, but all have very short half-lives. Found only in nuclear decay waste. Pm-147 is of interest as a beta-decay source, however Pm-146 and Pm-148 have to be removed from it first, as they generate gamma  radiation. Discovered by J.A. Marinsky, L.E. Glendenin and C.D. Coryell in 1947.",Earth,From decay
Sm,Samarium,62,150.36,150.36(2),150.4,7353,1345.15,2076.15,Solid,NA,NA,8.5,175,196,NA,106,13,1.27e-5,7160,2.0449e-5,441000000,1.44,412000000,38000000000,20000000000,50000000000,0.27,NA,2130,3,1.17,50,4.1,1325,,f,9,8,6,7,Lanthanide,[Xe]6s24f6,Silver,,CAS7440-19-9,CID23951,Conductor,1100000,9.4e-7,NA,Paramagnetic,NA,8.1618e-4,5e-7,1e-7,1.7e-5,6e-4,4.5e-11,NA,2.38e-10,1.98e-10,NA,R-3m,\ensuremath{R\bar{3}m},166,Inf,Inf,,7F0,5900,4.7,423.15,NA,Gmelin16301,2511886,158.5,"Soft silvery metallic element, belongs to the lanthanoids. Seven natural isotopes, Sm-147 is the only radioisotope, and has a half-life of 2.5*10^11 years. Used for making special alloys needed in the production of nuclear reactors. Also used as a neutron absorber. Small quantities of samarium oxide is used in special optical glasses. The largest use of the element is its ferromagnetic alloy which produces permanent magnets that are five times stronger than magnets produced by any other material. Discovered by Francois Lecoq de Boisbaudran in 1879.",Earth,Primordial
Eu,Europium,63,151.964,151.964(1),152,5244,1095.15,1800.15,Solid,NA,NA,9.3,175,182,NA,90.5,14,3.5e-5,5130,2.8979e-5,NA,3.07,167000000,8300000000,7900000000,18000000000,0.15,NA,NA,3,NA,50,,,,f,10,8,7,7,Lanthanide,[Xe]6s24f7,Silver,,CAS7440-53-1,CID23981,Conductor,1100000,9e-7,1.8,Paramagnetic,NA,0.0014473,5e-8,5e-8,5.9e-6,1.8e-4,1.3e-11,NA,2.31e-10,1.98e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,8S7/2,4570,0.6,NA,NA,Gmelin15985,398107,6310,"Soft silvery metallic element belonging to the lanthanoids. Eu-151 and Eu-153 are the only two stable isotopes, both of which are {neutron} absorbers. Discovered in 1889 by Sir William Crookes.",Earth,Primordial
Gd,Gadolinium,64,157.25,157.249(2),157.3,7901,1586.15,3523.15,Solid,NA,NA,10,305,240,NA,NA,11,9.4e-6,7400,1.9903e-5,NA,5.13,570000000,38000000000,22000000000,55000000000,0.26,NA,2680,3,1.2,50,,,RTECSLW3850000,f,11,8,8,7,Lanthanide,[Xe]6s24f75d1,Silver,,CAS7440-54-2,CID23982,Conductor,770000,1.3e-6,NA,Ferromagnetic,292,NA,2e-7,2e-7,2.3e-5,5.2e-4,7e-11,NA,2.33e-10,1.96e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,9D2,49000,7.3,NA,NA,Gmelin16286,1995262,199.5,"Soft silvery metallic element belonging to the lanthanoids. Seven natural, stable isotopes are known in addition to eleven artificial isotopes. Gd-155 and Gd-157 and the best neutron absorbers of all elements. Gadolinium compounds are used in electronics. Discovered by J.C.G Marignac in 1880.",Earth,Primordial
Tb,Terbium,65,158.92534,158.925354(7),158.9,8219,1629.15,3503.15,Solid,NA,NA,10.8,295,182,NA,230,11,1.03e-5,7650,1.9336e-5,677000000,2.33,863000000,38700000000,22000000000,56000000000,0.26,NA,2620,3,NA,50,,,,f,12,8,9,7,Lanthanide,[Xe]6s24f9,Silver,,CAS7440-27-9,CID23958,Conductor,830000,1.2e-6,NA,Paramagnetic,222,0.1117784,5e-8,1e-8,3.9e-6,9.3e-5,1.4e-11,NA,2.25e-10,1.94e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,6H15/2,23,0.009,NA,NA,Gmelin16311,199526,5012,"Silvery metallic element belonging to the lanthanoids. Tb-159 is the only stable isotope, there are seventeen artificial isotopes. Discovered by G.G. Mosander in 1843.",Earth,Primordial
Dy,Dysprosium,66,162.5,162.500(1),162.5,8551,1685.15,2840.15,Solid,NA,NA,11.1,280,167,NA,178,11,1e-5,8370,1.9004e-5,500000000,1.8,540000000,41000000000,25000000000,61000000000,0.25,NA,2710,3,1.22,50,,,,f,13,8,10,7,Lanthanide,[Xe]6s24f10,Silver,,CAS7429-91-6,CID23912,Conductor,1100000,9.1e-7,NA,Paramagnetic,87,0.046603,2e-7,2e-7,2.7e-5,6.2e-4,9.1e-11,NA,2.28e-10,1.92e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,5I8,950,0.2,NA,NA,Gmelin16278,1000000,2512,"Metallic with a bright silvery-white lustre. Dysprosium belongs to the lanthanoids. It is relatively stable in air at room temperatures, it will however dissolve in mineral acids, evolving hydrogen. It is found in from rare-earth minerals. There are seven natural isotopes of dysprosium, and eight radioisotopes, Dy-154 being the most stable with a half-life of 3*10^6 years. Dysprosium is used as a neutron absorber in nuclear fission reactions, and in compact disks. It was discovered by Paul Emile Lecoq de Boisbaudran in 1886 in France. Its name comes from the Greek word dysprositos, which means hard to obtain.",Earth,Primordial
Ho,Holmium,67,164.93032,164.930329(5),164.9,8795,1747.15,2973.15,Solid,NA,NA,17,265,165,NA,132,16,1.12e-5,8340,1.8753e-5,746000000,1.65,481000000,40000000000,26000000000,64000000000,0.23,NA,2760,3,1.23,50,4.1,3089,,f,14,8,11,7,Lanthanide,[Xe]6s24f11,Silver,,CAS7440-60-0,CID23988,Conductor,1100000,9.4e-7,NA,Paramagnetic,20,0.0482845,5e-8,0,5.9e-6,1.2e-4,2.2e-11,NA,2.26e-10,1.92e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,4I15/2,64,0.015,NA,NA,Gmelin16291,251189,3162,"Relatively soft and malleable silvery-white metallic element, which is stable in dry air at room temperature. It oxidizes in moist air and at high temperatures. It belongs to the lanthanoids. A rare-earth metal, it is found in the minerals monazite and gadolinite. It possesses unusual magnetic properties. One natural isotope, Ho-165 exists, six radioisotopes exist, the most stable being Ho-163 with a half-life of 4570 years. Holmium is used in some metal alloys, it is also said to stimulate the metabolism. Discovered by Per Theodor Cleve and J.L. Soret in Switzerland in 1879. The name homium comes from the Greek word Holmia which means Sweden. While all holmium compounds should be considered highly toxic, initial evidence seems to indicate that they do not pose much danger. The metal's dust however, is a fire hazard.",Earth,Primordial
Er,Erbium,68,167.259,167.259(3),167.3,9066,1770.15,3141.15,Solid,NA,NA,19.9,285,168,NA,82,15,1.22e-5,8860,1.8449e-5,814000000,1.97,588000000,44000000000,28000000000,70000000000,0.24,NA,2830,3,1.24,50,,,,f,15,8,12,7,Lanthanide,[Xe]6s24f12,Silver,,CAS7440-52-0,CID23980,Conductor,1200000,8.6e-7,NA,Paramagnetic,32,0.0341788,2e-7,1e-7,1.8e-5,3e-4,9e-11,NA,2.26e-10,1.89e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,3H6,165,0.036,NA,NA,Gmelin16280,630957,316.2,Soft silvery metallic element which belongs to the lanthanoids. Six natural isotopes that are stable. Twelve artificial isotopes are known. Used in nuclear technology as a neutron absorber. It is being investigated for other possible uses. Discovered by Carl G. Mosander in 1843.,Earth,Primordial
Tm,Thulium,69,168.93421,168.934219(5),168.9,9320,1818.15,2223.15,Solid,NA,NA,16.8,250,160,NA,56,17,1.33e-5,8560,1.8126e-5,471000000,1.77,520000000,45000000000,31000000000,74000000000,0.21,NA,NA,3,1.25,50,4.1,3089,,f,16,8,13,7,Lanthanide,[Xe]6s24f13,Silver,,CAS7440-30-4,CID23961,Conductor,1400000,7e-7,NA,Paramagnetic,25,0.0185488,1e-8,2e-8,2.9e-6,4.5e-5,2e-11,NA,2.22e-10,1.9e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,2F7/2,105,0.025,NA,NA,Gmelin16307,125893,10000,"Soft grey metallic element that belongs to the lanthanoids. One natural isotope exists, Tm-169, and seventeen artificial isotopes have been produced. No known uses for the element. Discovered in 1879 by Per Theodor Cleve.",Earth,Primordial
Yb,Ytterbium,70,173.04,173.045(10),173,6570,1092.15,1469.15,Solid,NA,NA,7.7,160,154,NA,NA,39,2.63e-5,6210,2.6339e-5,343000000,NA,206000000,31000000000,10000000000,24000000000,0.21,NA,1590,3,NA,50,,,RTECSZG1925000,f,17,8,14,7,Lanthanide,[Xe]6s24f14,Silver,,CAS7440-64-4,CID23992,Conductor,3600000,2.8e-7,NA,Paramagnetic,NA,3.88e-5,2e-7,1e-7,1.8e-5,2.8e-4,8e-11,NA,2.22e-10,1.87e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,1S0,35,0.0076,NA,NA,Gmelin16014,501187,501.2,Silvery metallic element of the lanthanoids. Seven natural isotopes and ten artificial isotopes are known.  Used in certain steels. Discovered by J.D.G. Marignac in 1878.,Earth,Primordial
Lu,Lutetium,71,174.967,174.96669(5),175,9841,1936.15,3675.15,Solid,NA,NA,22,415,154,NA,NA,16,1e-5,9300,1.7779e-5,893000000,2.6,1160000000,48000000000,27000000000,67000000000,0.26,NA,NA,3,1.27,50,4.1,3089,,d,18,8,15,7,Lanthanide,[Xe]6s24f145d1,Silver,,CAS7439-94-3,CID23929,Conductor,1800000,5.7e-7,0.1,Paramagnetic,NA,1.18e-5,1e-8,1e-7,2.9e-6,5.7e-5,1.5e-11,NA,2.17e-10,1.87e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,2D3/2,85,0.022,NA,NA,Gmelin16202,100000,10000,"Silvery-white rare-earth metal which is relatively stable in air. It happens to be the most expensive rare-earth metal. Its found with almost all rare-earth metals, but is very difficult to separate from other elements. Least abundant of all natural elements. Used in metal alloys, and as a catalyst in various processes. There are two natural, stable isotopes, and seven radioisotopes, the most stable being Lu-174 with a half-life of 3.3 years. The separation of lutetium from {ytterbium} was described by Georges Urbain in 1907. It was discovered at approximately the same time by Carl Auer von Welsbach. The name comes from the Greek word lutetia which means Paris.",Earth,Primordial
Hf,Hafnium,72,178.49,178.486(6),178.5,13310,2506.15,4876.15,Solid,NA,NA,25.5,630,144,NA,NA,23,5.9e-6,12000,1.34102e-5,1700000000,5.5,1760000000,110000000000,30000000000,78000000000,0.37,NA,3010,4,1.3,0,4.2,2545,RTECSMG4600000,d,4,6,16,7,Transition Metal,[Xe]6s24f145d2,Gray,,CAS7440-58-6,CID23986,Conductor,3300000,3e-7,0.128,Paramagnetic,NA,7.05e-5,7e-8,1e-7,1.7e-5,3.3e-4,8e-10,NA,2.08e-10,1.75e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,3F2,104,0.02,NA,NA,Gmelin16293,79433,631,"Silvery lustrous metallic transition element. Used in tungsten alloys in filaments and electrodes, also acts as a neutron absorber. First reported by Urbain in 1911, existence was finally established in 1923 by D. Coster, G.C. de Hevesy in 1923.",Earth,Primordial
Ta,Tantalum,73,180.9479,180.94788(2),180.9,16650,3290.15,5731.15,Solid,NA,NA,36,736,140,NA,NA,57,6.3e-6,15000,1.08677e-5,800000000,6.5,873000000,200000000000,67000000000,186000000000,0.34,NA,3400,5,1.5,31,4.1,3089,RTECSWW5505000,d,5,6,17,7,Transition Metal,[Xe]6s24f145d3,Gray,,CAS7440-25-7,CID23956,Conductor,7700000,1.3e-7,4.47,Paramagnetic,NA,1.782e-4,8e-9,NA,2e-6,1.7e-4,2e-10,NA,2e-10,1.7e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,4F3/2,20.5,0.0041,NA,NA,Gmelin16312,1000000,501.2,"Heavy blue-grey metallic transition element. Ta-181 is a stable isotope, and Ta-180 is a radioactive isotope, with a half-life in excess of 10^7 years. Used in surgery as it is unreactive. Forms a passive oxide layer in air. Identified in 1802 by Ekeberg and isolated in 1820 by Jons J. Berzelius.",Earth,Primordial
W,Tungsten,74,183.84,183.84(1),183.8,19250,3695.15,5828.15,Solid,NA,NA,35,800,132,NA,NA,170,4.5e-6,17600,9.5501e-6,2570000000,7.5,3430000000,310000000000,161000000000,411000000000,0.28,NA,5174,6,2.36,78.6,4.1,3089,RTECSYO7175000,d,6,6,18,7,Transition Metal,[Xe]6s24f145d4,Gray,,CAS7440-33-7,CID23964,Conductor,20000000,4.999999999997e-8,0.015,Paramagnetic,NA,8.84e-5,5e-8,4e-7,1.2e-5,1.1e-4,1.2e-8,NA,1.93e-10,1.62e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,5D0,18.4,0.0036,NA,NA,Gmelin16317,63095734,631,"White or grey metallic transition element, formerly called {wolfram}. Forms a protective oxide in air and can be oxidized at high temperature. First isolated by Jose and Fausto de Elhuyer in 1783.",Earth,Primordial
Re,Rhenium,75,186.207,186.207(1),186.2,21020,3459.15,5869.15,Solid,NA,NA,33,705,137,NA,NA,48,6.2e-6,18900,8.85856e-6,1320000000,7,2450000000,370000000000,178000000000,463000000000,0.3,NA,4700,7,1.9,14.5,,,RTECSVI0780000,d,7,6,19,7,Transition Metal,[Xe]6s24f145d5,Gray,,CAS7440-15-5,CID23947,Conductor,5600000,1.8e-7,1.7,Paramagnetic,NA,9.59e-5,2e-8,1e-8,4.9e-6,2.6e-7,1e-10,NA,1.88e-10,1.51e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,6S5/2,90,0.016,NA,NA,Gmelin16243,50119,3162,Silvery-white metallic transition element. Obtained as a by-product of molybdenum refinement. Rhenium-molybdenum alloys are superconducting.,Earth,Primordial
Os,Osmium,76,190.23,190.23(3),190.2,22590,3306.15,5285.15,Solid,NA,NA,31,630,130,NA,NA,87,5.1e-6,20000,8.421e-6,3920000000,7,4137063913.415,NA,222000000000,NA,0.25,NA,4940,6,2.2,106.1,4.1,3089,RTECSRN1100000,d,8,6,20,7,Transition Metal,[Xe]6s24f145d6,SlateGray,,CAS7440-04-2,CID23937,Conductor,12000000,8.000000000001e-8,0.66,Paramagnetic,NA,1.4e-5,3e-7,2e-7,6.5e-5,1.8e-7,NA,NA,1.85e-10,1.44e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,5D4,15,0.0023,NA,NA,Gmelin16234,5012,31623,Hard blue-white metallic transition element. Found with platinum and used in some alloys with platinum and iridium.,Earth,Primordial
Ir,Iridium,77,192.217,192.217(2),192.2,22560,2739.15,4701.15,Solid,NA,NA,26,560,131,NA,NA,150,6.4e-6,19000,8.5203e-6,1670000000,6.5,1760000000,320000000000,210000000000,528000000000,0.26,NA,4825,6,2.2,151,4.1,3089,,d,9,6,21,7,Transition Metal,[Xe]6s24f145d7,Silver,,CAS7439-88-5,CID23924,Conductor,21000000,4.699999999998e-8,0.11,Paramagnetic,NA,3.77e-5,2e-7,2e-7,5.4e-5,4e-8,NA,NA,1.8e-10,1.41e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,4F9/2,425,0.081,NA,NA,Gmelin16298,7700,203000,"Very hard and brittle, silvery metallic transition element. It has a yellowish cast to it. Salts of iridium are highly colored. It is the most corrosion resistant metal known, not attacked by any acid, but is attacked by molten salts. There are two natural isotopes of iridium, and 4 radioisotopes, the most stable being Ir-192 with a half-life of 73.83 days. Ir-192 decays into {platinum}, while the other radioisotopes decay into {osmium}. Iridium is used in high temperature apparatus, electrical contacts, and as a hardening agent for platinum. Discovered in 1803 by Smithson Tennant in England. The name comes from the Greek word iris, which means rainbow. Iridium metal is generally non-toxic due to its relative unreactivity, but iridium compounds should be considered highly toxic.",Earth,Primordial
Pt,Platinum,78,195.078,195.084(9),195.1,21450,2041.45,4098.15,Solid,NA,NA,20,490,133,NA,NA,71,8.9e-6,19770,9.0948e-6,392000000,3.5,549000000,230000000000,61000000000,168000000000,0.38,NA,2680,6,2.28,205.3,4.1,3089,RTECSTP2160000,d,10,6,22,7,Transition Metal,[Xe]6s14f145d9,Gray,,CAS7440-06-4,CID23939,Conductor,9400000,1.1e-7,NA,Paramagnetic,NA,2.573e-4,5e-7,9e-7,9.8e-5,3.7e-6,NA,NA,1.77e-10,1.36e-10,1.75e-10,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,3D3,10,0.002,NA,NA,Gmelin79607,200000,30000,"Attractive greyish-white metal. When pure, it is malleable and ductile. Does not oxidize in air, insoluble in hydrochloric and nitric acid. Corroded by halogens, cyanides, sulphur and alkalis. {Hydrogen} and {oxygen} react explosively in the presence of platinum. There are six stable isotopes and three radioisotopes, the most stable being Pt-193 with a half-life of 60 years. Platinum is used in jewelry, laboratory equipment, electrical contacts, dentistry, and anti-pollution devices in cars. PtCl2(NH3)2 is used to treat some forms of cancer. Platinum-{cobalt} alloys have magnetic properties. It is also used in the definition of the Standard Hydrogen Electrode. Discovered by Antonio de Ulloa in South America in 1735. The name comes from the Spanish word platina which means silver. Platinum metal is generally not a health concern due to its unreactivity, however platinum compounds should be considered highly toxic.",Earth,Primordial
Au,Gold,79,196.96655,196.966570(4),197,19300,1337.33,3129.15,Solid,NA,NA,12.5,330,129.1,NA,NA,320,1.42e-5,17310,1.021e-5,2450000000,2.5,216000000,220000000000,27000000000,78000000000,0.44,NA,1740,5,2.54,222.8,,,RTECSMD5070000,d,11,6,23,7,Transition Metal,[Xe]6s14f145d10,Gold,,CAS7440-57-5,CID23985,Conductor,45000000,2.2e-8,NA,Diamagnetic,NA,-3.44e-5,6e-8,1e-7,1.7e-5,3.1e-7,5e-9,1e-5,1.74e-10,1.36e-10,1.66e-10,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,2S1/2,98.7,0.017,NA,NA,Gmelin16246,2511886,50119,"Gold is gold colored. It is the most malleable and ductile metal known. There is only one stable isotope of gold, and five radioisotopes of gold, Au-195 being the most stable with a half-life of 186 days. Gold is used as a monetary standard, in jewelry, dentistry, electronics. Au-198 is used in treating cancer and some other medical conditions. Gold has been known to exist as far back as 2600 BC. Gold comes from the Anglo-Saxon word gold. Its symbol, Au, comes from the Latin word aurum, which means gold. Gold is not particularly toxic, however it is known to cause damage to the liver and kidneys in some.",Earth,Primordial
Hg,Mercury,80,200.59,200.592(3),200.6,13534,234.32,629.88,Liquid,172000000,1750,2.29,59.2,139.5,NA,NA,8.3,1.81e-4,13534,1.48213e-5,NA,NA,NA,25000000000,NA,NA,NA,1.000933,1407,2,2,0,8,2809,RTECSOV4550000,d,12,6,24,7,Transition Metal,[Xe]6s24f145d10,Silver,,CAS7439-97-6,CID23931,Conductor,1000000,9.6e-7,4.154,Diamagnetic,NA,-2.84e-5,1e-7,2e-6,2.5e-5,6.7e-6,5e-9,NA,1.71e-10,1.32e-10,1.55e-10,R-3m,\ensuremath{R\bar{3}m},166,Inf,Inf,,1S0,374,0.063,NA,NA,Gmelin1623,1995262,50.12,"Heavy silvery liquid metallic element, belongs to the zinc group. Used in thermometers, barometers and other scientific apparatus. Less reactive than zinc and cadmium, does not displace hydrogen from acids. Forms a number of complexes and organomercury compounds.",Water,Primordial
Tl,Thallium,81,204.3833,"[204.382, 204.385]",204.4,11850,577.15,1746.15,Solid,NA,NA,4.2,165,129,NA,NA,46,2.99e-5,11220,1.72473e-5,26400000,1.2,NA,43000000000,2800000000,8000000000,0.45,NA,818,3,1.62,19.2,,1707,RTECSXG3425000,p,13,6,25,7,Poor Metal,[Xe]6s24f145d106p1,Silver,,CAS7440-28-0,CID5359464,Conductor,6700000,1.5e-7,2.38,Diamagnetic,NA,-3.56e-5,5e-8,1e-7,7.9e-6,5.4e-5,1e-10,NA,1.56e-10,1.45e-10,1.96e-10,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,2P1/2,3.4,5.9e-4,NA,NA,Gmelin16308,10000,NA,"Pure, unreacted thallium appears silvery-white and exhibits a metallic lustre. Upon reacting with air, it begins to turn bluish-grey and looks like lead. It is very malleable, and can be cut with a knife. There are two stable isotopes, and four radioisotopes, Tl-204 being the most stable with a half-life of 3.78 years. Thallium sulphate was used as a rodenticide. Thallium sulphine's conductivity changes with exposure to infrared light, this gives it a use in infrared detectors. Discovered by Sir William Crookes via spectroscopy. Its name comes from the Greek word thallos, which means green twig. Thallium and its compounds are toxic and can cause cancer.",Earth,Primordial
